[all run data],count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles
,2,,21,,2,21,1,14,1,,,,,,,,,,,,12,2,,,,,,,,
,2,,19,,,19,1,8,1,,,,,,,,,,,,12,2,,,,,,,,
,2,,16,,,14,1,7,1,,,,,,,,,,,,12,2,,,,,,,,
,2,,16,,,8,,5,1,,,,,,,,,,,,12,2,,,,,,,,
,2,,14,,,1,,4,,,,,,,,,,,,,12,2,,,,,,,,
,2,,11,,,1,,4,,,,,,,,,,,,,10,2,,,,,,,,
,2,,6,,,,,2,,,,,,,,,,,,,9,2,,,,,,,,
,1,,5,,,,,1,,,,,,,,,,,,,8,2,,,,,,,,
,1,,5,,,,,1,,,,,,,,,,,,,8,1,,,,,,,,
,,,3,,,,,1,,,,,,,,,,,,,8,1,,,,,,,,
,,,2,,,,,1,,,,,,,,,,,,,7,1,,,,,,,,
,,,2,,,,,1,,,,,,,,,,,,,7,1,,,,,,,,
,,,2,,,,,1,,,,,,,,,,,,,7,1,,,,,,,,
,,,2,,,,,1,,,,,,,,,,,,,5,1,,,,,,,,
,,,2,,,,,1,,,,,,,,,,,,,5,1,,,,,,,,
,,,1,,,,,1,,,,,,,,,,,,,5,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,,,4,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,,,3,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,,,3,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
